Date;;Berri1;Boyer;Brébeuf;CSC (Côte Sainte-Catherine);Maisonneuve_1;Maisonneuve_2;Maisonneuve_3;Notre-Dame;Parc;Parc U-Zelt Test;PierDup;Pont_Jacques_Cartier;Rachel / Hôtel de Ville;Rachel / Papineau;Rachel / Papineau 2007;René-Lévesque;Saint-Antoine;Saint-Laurent U-Zelt Test;Saint-Urbain;St. Laurent Tubes;Totem_Laurier;University;Viger
01/01/2013;00:00;0;;;0;1;0;;;6;;0;;;1;;;;;;;;;
02/01/2013;00:00;69;;;0;13;0;;;18;;0;;;2;;;;;;;;;
03/01/2013;00:00;69;;;2;21;6;;;22;;1;;;0;;;;;;;;;
04/01/2013;00:00;80;;;0;22;4;;;16;;0;;;125;;;;;;;;;
05/01/2013;00:00;52;;;4;19;3;;;12;;0;;;97;;;;;;;;;
06/01/2013;00:00;37;;;0;23;46;;;8;;0;;;47;;;;;;;;;
07/01/2013;00:00;159;;;0;81;211;;;60;;0;;;200;;;;;;;;;
08/01/2013;00:00;327;;;0;156;393;;;66;;0;;;335;;;;;;;;;
09/01/2013;00:00;332;;;0;155;446;;;84;;0;;;366;;;;;;;;;
10/01/2013;00:00;391;;;0;232;516;;;88;;0;;;463;;;;;;;;;
11/01/2013;00:00;423;;;0;199;464;;;132;;0;;;407;;;;;;;;;
12/01/2013;00:00;182;;;0;138;229;;;82;;0;;;264;;;;;;;;;
13/01/2013;00:00;111;;;3;74;179;;;89;;0;;;215;;;;;;;;;
14/01/2013;00:00;490;;;58;349;752;;;400;;0;;;565;;;;;;;;;
15/01/2013;00:00;581;;;70;365;771;;;383;;0;;;658;;;;;;;;;
16/01/2013;00:00;553;;;78;360;778;;;410;;0;;;553;;;;;;;;;
17/01/2013;00:00;326;;;28;187;463;;;206;;1;;;423;;;;;;;;;
18/01/2013;00:00;281;;;12;189;366;;;205;;0;;;315;;;;;;;;;
19/01/2013;00:00;49;;;0;26;104;;;24;;0;;;91;;;;;;;;;
20/01/2013;00:00;50;;;0;39;57;;;26;;6;;;74;;;;;;;;;
21/01/2013;00:00;143;;;7;77;301;;;127;;0;;;235;;;;;;;;;
22/01/2013;00:00;154;;;4;108;307;;;110;;0;;;257;;;;;;;;;
23/01/2013;00:00;111;;;7;67;231;;;71;;1;;;163;;;;;;;;;
24/01/2013;00:00;128;;;5;76;246;;;83;;1;;;189;;;;;;;;;
25/01/2013;00:00;139;;;3;81;250;;;87;;2;;;217;;;;;;;;;
26/01/2013;00:00;40;;;0;44;108;;;43;;0;;;119;;;;;;;;;
27/01/2013;00:00;48;;;1;50;108;;;50;;0;;;90;;;;;;;;;
28/01/2013;00:00;198;;;6;132;339;;;141;;4;;;265;;;;;;;;;
29/01/2013;00:00;218;;;0;135;312;;;111;;5;;;294;;;;;;;;;
30/01/2013;00:00;284;;;3;202;403;;;185;;4;;;336;;;;;;;;;
31/01/2013;00:00;237;;;33;152;395;;;135;;0;;;295;;;;;;;;;
01/02/2013;00:00;233;;;24;179;325;;;159;;11;;;294;;;;;;;;;
02/02/2013;00:00;82;;;10;51;103;;;55;;1;;;155;;;;;;;;;
03/02/2013;00:00;85;;;4;51;91;;;27;;9;;;128;;;;;;;;;
04/02/2013;00:00;234;;;6;137;389;;;163;;4;;;325;;;;;;;;;
05/02/2013;00:00;295;;;8;172;407;;;188;;5;;;327;;;;;;;;;
06/02/2013;00:00;325;;;9;196;447;;;244;;13;;;379;;;;;;;;;
07/02/2013;00:00;234;;;7;162;403;;;192;;3;;;328;;;;;;;;;
08/02/2013;00:00;148;;;0;71;212;;;43;;2;;;138;;;;;;;;;
09/02/2013;00:00;58;;;0;59;81;;;44;;0;;;113;;;;;;;;;
10/02/2013;00:00;82;;;0;61;128;;;45;;0;;;146;;;;;;;;;
11/02/2013;00:00;225;;;2;135;341;;;150;;3;;;274;;;;;;;;;
12/02/2013;00:00;342;;;0;181;446;;;188;;5;;;392;;;;;;;;;
13/02/2013;00:00;363;;;0;239;540;;;220;;7;;;441;;;;;;;94;;
14/02/2013;00:00;440;;;3;290;567;;;234;;19;;;472;;;;;;;216;;
